power_w,temp_c
309.93428306022463,71.99677718293
297.2347139765763,69.62316841456385
312.95377076201385,65.29815184960087
330.4605971281605,61.76531611147213
295.31693250553326,68.49111656806795
295.3172608610164,66.96742692710875
331.58425631014785,69.47596610013866
315.3486945830582,68.17585900840984
290.61051228130094,70.24776357659667
310.8512008717193,62.32382394219716
290.73164614375077,71.58697032817163
290.68540492859483,65.987998023462
304.8392454313207,75.37630436312632
261.73439510684403,61.55406090955216
265.50164334973937,73.67981901582624
288.75424941518054,65.98955391731324
279.74337759331155,61.74290998192776
306.2849466519055,62.580570829728394
281.83951848957577,63.3982634590284
271.75392597329414,67.12082973200958
329.3129753784311,67.6141774401775
295.4844739902693,62.131499980307105
301.35056409375846,64.87822703869509
271.50503627573084,75.71135179305932
289.1123455094963,73.63771585050355
302.21845179419734,67.18161834837016
276.9801284515539,65.190017390841
307.51396036691347,65.60015663359131
287.9872262016239,68.06758986365209
294.16612500413447,59.886037174007974
287.96586775541203,63.71311731288328
337.04556369017877,56.65707963061205
299.7300555052413,66.99611561302639
278.84578142088196,68.2359796985137
316.4508982420638,62.58406768850313
275.58312700057957,72.86993381645016
304.1772719000951,58.8711716849883
260.8065975224045,57.6781255989509
273.4362790220314,66.12225909279987
303.9372247173825,70.23549151306077
314.7693315999082,73.41963845728934
303.4273656237994,62.7055786856553
297.6870343522352,70.39340416715648
293.97792608821425,64.80745765249647
270.4295601926515,64.1368635002959
285.6031158321058,69.41829968743336
290.78722458080426,68.2616143920671
321.14244452437833,57.11803921507875
306.87236579136925,72.38270174862947
264.7391968927453,71.90045677073726
306.4816793878959,61.87218649245235
292.2983543916737,66.97901766718705
286.4615599938808,67.4701509314137
312.2335257768174,66.30336882911953
320.61999044991904,62.2484742307729
318.62560238232396,61.641883160309746
283.21564953554724,64.87222964504278
293.8157524829757,70.86364509629682
306.6252686280713,67.71800077297216
319.5109025424472,63.14692833956947
290.4165152430942,68.85849355324173
296.28682046672367,50.75728689684962
277.8733005198794,70.74382850186052
276.0758675183866,56.301431106109504
316.25051644788397,63.18779529298434
327.1248005714165,59.40165052686928
298.5597975683933,58.52659262139547
320.07065795784047,70.8041339368926
307.23272050095267,62.661493993440544
